,Marital Status,Gender,Income,Children,Education,Clerical,Management,Manual,Professional,Skilled Manual,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
0,1,1,70000,2,2,0,0,0,0,1,1,2,3,1,52,1
1,0,1,90000,2,2,0,0,0,1,0,1,1,2,2,48,1
2,1,1,70000,5,2,0,0,0,0,1,1,2,3,1,43,0
3,0,0,30000,2,2,1,0,0,0,0,0,2,3,1,67,0
4,1,1,40000,2,3,0,1,0,0,0,1,2,0,1,65,0
5,1,0,100000,4,2,0,0,0,1,0,1,4,2,2,41,1
6,1,1,130000,2,4,0,1,0,0,0,1,3,0,2,42,1
7,1,0,80000,4,4,0,1,0,0,0,1,2,0,2,72,1
8,0,0,90000,4,1,0,0,0,1,0,0,3,1,2,45,1
9,1,0,30000,3,4,1,0,0,0,0,1,0,0,0,46,0
10,1,0,30000,3,3,1,0,0,0,0,1,0,0,0,45,0
11,0,1,90000,5,2,0,0,0,1,0,0,2,4,0,62,0
12,1,1,170000,5,2,0,0,0,1,0,1,0,0,0,55,0
13,0,0,60000,4,4,0,0,0,0,1,0,0,0,2,47,1
14,0,1,60000,4,4,0,0,0,0,1,1,0,1,2,47,1
15,1,0,40000,1,3,1,0,0,0,0,1,0,0,0,80,0
16,1,1,30000,1,3,0,0,0,0,1,1,2,0,0,41,1
17,1,0,40000,1,3,0,0,0,0,1,1,0,0,0,41,0
18,1,1,50000,1,3,0,0,0,0,1,1,0,0,2,36,0
19,1,1,70000,4,4,0,0,0,1,0,1,0,0,2,36,1
20,1,1,60000,4,3,0,0,0,1,0,1,0,2,2,46,0
21,1,0,60000,1,3,0,0,0,1,0,1,1,0,2,47,1
22,0,0,70000,4,4,0,0,0,1,0,1,0,2,2,35,1
23,1,0,60000,3,3,0,0,0,1,0,1,1,0,2,48,1
24,0,1,60000,2,3,0,0,0,1,0,0,1,0,1,37,1
25,0,0,30000,0,2,0,0,0,0,1,1,1,3,2,28,0
26,0,0,40000,0,1,0,0,0,0,1,0,2,0,2,27,1
27,0,0,70000,3,2,0,0,0,1,0,1,1,3,2,49,1
28,0,1,80000,4,3,0,1,0,0,0,1,0,3,2,66,1
29,0,1,80000,4,3,0,1,0,0,0,1,0,3,2,66,1
30,1,1,10000,2,2,0,0,1,0,0,1,1,2,0,52,0
31,1,0,20000,1,2,0,0,1,0,0,1,0,0,0,65,0
32,1,1,30000,1,3,1,0,0,0,0,1,0,0,0,47,0
33,0,1,10000,2,1,0,0,1,0,0,1,0,0,0,35,0
34,0,0,80000,0,3,0,0,0,1,0,0,3,4,1,31,0
35,0,1,30000,0,1,0,0,1,0,0,0,1,2,0,34,0
36,1,1,60000,4,4,0,0,0,0,1,1,0,1,2,47,1
37,1,1,30000,1,3,1,0,0,0,0,1,1,2,0,39,0
38,1,0,40000,1,3,0,0,0,0,1,1,0,0,0,42,0
39,1,0,40000,1,3,0,0,0,0,1,1,0,0,0,42,0
40,0,0,30000,3,2,1,0,0,0,0,1,2,0,0,27,0
41,1,1,30000,1,2,1,0,0,0,0,1,1,0,0,43,0
42,1,0,20000,1,3,1,0,0,0,0,1,0,0,0,65,0
43,1,0,30000,1,3,1,0,0,0,0,1,0,0,0,64,0
44,0,1,30000,1,3,1,0,0,0,0,1,0,0,0,63,0
45,1,0,30000,4,4,1,0,0,0,0,1,0,0,0,45,0
46,1,0,30000,1,3,1,0,0,0,0,1,0,0,0,47,0
47,0,1,20000,1,2,0,0,1,0,0,0,0,0,0,37,0
48,1,0,90000,5,0,0,0,0,0,1,1,2,4,0,59,0
49,1,0,130000,5,2,0,0,0,1,0,1,4,0,0,59,0
50,0,1,60000,0,3,0,0,0,1,0,0,4,2,1,31,0
51,0,0,130000,4,1,0,1,0,0,0,1,4,0,1,31,0
52,0,0,90000,0,3,0,0,0,1,0,0,4,4,1,36,0
53,0,1,30000,0,2,1,0,0,0,0,1,1,2,0,32,0
54,0,0,30000,0,2,1,0,0,0,0,1,1,2,0,31,0
55,0,1,30000,0,2,1,0,0,0,0,0,1,1,0,27,0
56,0,1,30000,0,1,0,0,1,0,0,0,1,1,0,32,0
57,0,0,40000,2,2,1,0,0,0,0,1,0,0,0,33,0
58,1,1,30000,1,1,1,0,0,0,0,1,1,2,2,52,1
59,1,0,40000,1,2,1,0,0,0,0,1,1,1,2,51,1
60,1,1,40000,0,3,1,0,0,0,0,1,0,0,0,39,0
61,0,0,30000,0,2,1,0,0,0,0,0,1,2,0,29,0
62,1,1,50000,1,4,0,0,0,0,1,1,0,0,2,33,1
63,0,0,60000,3,3,0,0,0,0,1,1,0,2,2,40,1
64,1,1,60000,2,3,0,0,0,1,0,1,1,2,1,37,0
65,0,1,30000,0,1,0,0,0,0,1,0,2,1,2,31,1
66,1,0,120000,1,3,0,1,0,0,0,1,2,0,1,46,1
67,1,0,30000,2,2,1,0,0,0,0,0,2,3,1,69,0
68,1,1,40000,0,1,0,0,0,0,1,0,2,0,2,27,1
69,0,1,130000,0,4,0,1,0,0,0,0,2,0,2,38,1
70,1,1,60000,2,2,0,0,0,1,0,1,1,4,2,57,1
71,1,1,80000,3,2,0,0,0,1,0,0,2,0,2,49,1
72,0,1,110000,4,3,0,1,0,0,0,1,4,3,2,42,1
73,1,1,120000,1,1,0,0,0,1,0,1,4,3,2,46,1
74,1,0,90000,5,3,0,1,0,0,0,1,2,1,2,63,1
75,0,0,70000,4,3,0,1,0,0,0,1,2,1,2,62,1
76,0,0,60000,4,4,0,1,0,0,0,1,2,4,2,61,1
77,0,0,60000,4,4,0,1,0,0,0,1,2,4,2,61,1
78,1,1,70000,5,2,0,0,0,1,0,1,2,1,2,57,1
79,0,1,100000,1,4,0,1,0,0,0,1,3,2,2,73,1
80,1,0,130000,3,3,0,1,0,0,0,1,3,0,2,45,1
81,1,0,10000,2,2,0,0,1,0,0,1,0,1,0,50,0
82,1,0,80000,4,2,0,0,0,1,0,0,1,2,0,53,1
83,1,1,80000,4,2,0,0,0,1,0,1,2,4,0,53,0
84,0,1,20000,0,0,0,0,1,0,0,1,2,1,0,31,1
85,0,0,20000,0,0,0,0,1,0,0,0,2,0,0,25,0
86,0,0,30000,0,1,0,0,1,0,0,0,1,2,0,32,0
87,1,0,20000,2,1,0,0,1,0,0,0,2,1,2,53,1
88,1,0,30000,3,2,1,0,0,0,0,0,0,0,0,42,0
89,0,0,30000,0,2,1,0,0,0,0,0,1,0,0,28,0
90,1,1,70000,3,4,0,0,0,1,0,1,0,0,2,35,1
91,1,0,70000,4,4,0,0,0,1,0,1,0,2,2,35,1
92,0,0,80000,3,3,0,0,0,0,1,1,1,0,2,41,1
93,0,0,80000,3,3,0,0,0,0,1,1,2,2,2,41,1
94,1,0,80000,5,4,0,1,0,0,0,1,3,0,1,40,0
95,1,0,10000,5,1,0,0,0,0,1,0,3,1,1,62,0
96,1,1,70000,2,1,0,0,0,0,1,0,2,1,1,50,1
97,0,0,70000,0,3,0,0,0,1,0,0,1,0,1,42,1
98,0,1,30000,0,0,1,0,0,0,0,1,2,3,2,28,0
99,1,1,20000,1,2,0,0,1,0,0,1,0,1,0,35,0
100,1,1,80000,5,2,0,0,0,1,0,0,2,2,0,60,0
101,0,0,100000,3,2,0,1,0,0,0,1,4,4,0,56,0
