Marital Status,Gender,Income,Children,Education,Clerical,Management,Manual,Professional,Skilled Manual,Home Owner,Cars,Commute Distance,Region,Age,Probability,Prediction
1,1,80000,5,3,0,1,0,0,0,1,2,1,2,64,0.7379464885858013,1
0,1,100000,1,2,0,0,0,1,0,0,3,1,2,44,0.879895518640139,1
0,1,40000,4,1,0,0,0,1,0,1,2,4,2,62,0.6601247101242291,1
0,1,60000,3,3,0,0,0,1,0,0,1,0,2,47,0.9209181742305286,1
1,1,80000,3,2,0,0,0,1,0,0,2,0,2,49,0.7999294413491873,1
0,0,80000,4,4,0,1,0,0,0,1,2,3,2,67,0.8754852552132344,1
0,1,60000,5,3,0,1,0,0,0,1,3,4,2,59,0.5438737870496843,1
1,0,110000,1,3,0,1,0,0,0,1,2,1,2,44,0.9237308034881768,1
1,1,50000,1,3,0,0,0,0,1,1,0,0,2,36,0.9313243447179044,1
0,0,30000,0,2,0,0,0,0,1,1,1,3,2,28,0.9254059233678539,1
1,1,60000,2,2,0,0,0,1,0,1,1,4,2,57,0.6798293903834057,1
1,1,60000,0,2,0,0,0,0,1,1,1,3,2,27,0.8107691348246185,1
0,1,30000,0,0,1,0,0,0,0,1,2,3,2,28,0.8109319538228618,1
0,0,60000,1,3,0,0,0,1,0,0,1,0,2,44,0.9644296741523698,1
1,1,60000,3,3,0,1,0,0,0,1,2,4,2,66,0.5351213958011168,1
1,1,40000,4,1,0,0,0,1,0,1,2,4,2,64,0.443946311136028,0
1,1,50000,3,3,0,0,0,0,1,1,3,4,2,41,0.3774814638437768,0
0,0,80000,3,3,0,0,0,0,1,1,1,0,2,41,0.974852404327703,1
1,0,40000,1,2,1,0,0,0,0,1,1,1,2,49,0.9001228286385146,1
1,0,80000,4,3,0,1,0,0,0,1,0,0,2,42,0.9520788771624492,1
0,0,70000,0,3,0,0,0,1,0,0,1,2,2,37,0.9487359460641416,1
0,0,70000,3,4,0,1,0,0,0,1,2,1,2,52,0.925728790386571,1
1,1,50000,1,4,0,0,0,0,1,1,0,1,2,34,0.9005903576845683,1
1,1,40000,0,1,0,0,0,0,1,1,2,3,2,29,0.6804936307588242,1
1,0,70000,2,1,0,0,0,1,0,1,2,2,2,53,0.8328138848522814,1
0,1,120000,2,3,0,1,0,0,0,0,4,1,2,40,0.8286566255060752,1
