ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age
15740,M,M,80000,5,Bachelors,Management,Yes,2,1-2 Miles,North America,64
27638,S,M,100000,1,Partial College,Professional,No,3,1-2 Miles,North America,44
18976,S,M,40000,4,High School,Professional,Yes,2,10+ Miles,North America,62
19413,S,M,60000,3,Bachelors,Professional,No,1,0-1 Miles,North America,47
13283,M,M,80000,3,Partial College,Professional,No,2,0-1 Miles,North America,49
17471,S,F,80000,4,Graduate Degree,Management,Yes,2,5-10 Miles,North America,67
16791,S,M,60000,5,Bachelors,Management,Yes,3,10+ Miles,North America,59
15382,M,F,110000,1,Bachelors,Management,Yes,2,1-2 Miles,North America,44
11641,M,M,50000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,North America,36
11935,S,F,30000,0,Partial College,Skilled Manual,Yes,1,5-10 Miles,North America,28
13233,M,M,60000,2,Partial College,Professional,Yes,1,10+ Miles,North America,57
25909,M,M,60000,0,Partial College,Skilled Manual,Yes,1,5-10 Miles,North America,27
14092,S,M,30000,0,Partial High School,Clerical,Yes,2,5-10 Miles,North America,28
29143,S,F,60000,1,Bachelors,Professional,No,1,0-1 Miles,North America,44
24941,M,M,60000,3,Bachelors,Management,Yes,2,10+ Miles,North America,66
24637,M,M,40000,4,High School,Professional,Yes,2,10+ Miles,North America,64
23893,M,M,50000,3,Bachelors,Skilled Manual,Yes,3,10+ Miles,North America,41
13907,S,F,80000,3,Bachelors,Skilled Manual,Yes,1,0-1 Miles,North America,41
14900,M,F,40000,1,Partial College,Clerical,Yes,1,1-2 Miles,North America,49
11262,M,F,80000,4,Bachelors,Management,Yes,0,0-1 Miles,North America,42
22294,S,F,70000,0,Bachelors,Professional,No,1,2-5 Miles,North America,37
12195,S,F,70000,3,Graduate Degree,Management,Yes,2,1-2 Miles,North America,52
25375,M,M,50000,1,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,North America,34
11143,M,M,40000,0,High School,Skilled Manual,Yes,2,5-10 Miles,North America,29
25898,M,F,70000,2,High School,Professional,Yes,2,2-5 Miles,North America,53
24397,S,M,120000,2,Bachelors,Management,No,4,1-2 Miles,North America,40
19758,S,M,60000,0,Partial College,Skilled Manual,No,2,1-2 Miles,North America,29
15529,M,M,60000,4,Bachelors,Professional,Yes,2,2-5 Miles,North America,43
19884,M,M,60000,2,High School,Professional,Yes,2,2-5 Miles,North America,55
18674,S,F,80000,4,Graduate Degree,Skilled Manual,No,0,0-1 Miles,North America,48
13453,M,F,130000,3,Bachelors,Management,Yes,3,0-1 Miles,North America,45
14063,S,F,70000,0,Bachelors,Professional,No,1,0-1 Miles,Pacific,42
27393,M,F,50000,4,Bachelors,Management,Yes,2,10+ Miles,North America,63
14417,S,M,60000,3,High School,Professional,Yes,2,10+ Miles,North America,54
